1|AR-5381|Adjustable Race|NA|1000|750|NA|0|2003-07-01 00:00:00.000
2|BA-8327|Bearing Ball|NA|1000|750|NA|0|2003-07-01 00:00:00.000
3|BE-2349|BB Ball Bearing|NA|800|600|NA|1|2003-07-01 00:00:00.000
4|BE-2908|Headset Ball Bearings|NA|800|600|NA|0|2003-07-01 00:00:00.000
5|BL-2036|Blade|NA|800|600|NA|1|2003-07-01 00:00:00.000
6|CA-5965|LL Crankarm|Black|500|375|NA|0|2003-07-01 00:00:00.000
7|CA-6738|ML Crankarm|Black|500|375|NA|0|2003-07-01 00:00:00.000
8|CA-7457|HL Crankarm|Black|500|375|NA|0|2003-07-01 00:00:00.000
9|CB-2903|Chainring Bolts|Silver|1000|750|NA|0|2003-07-01 00:00:00.000
10|CN-6137|Chainring Nut|Silver|1000|750|NA|0|2003-07-01 00:00:00.000
11|CR-7833|Chainring|Black|1000|750|NA|0|2003-07-01 00:00:00.000
12|CR-9981|Crown Race|NA|1000|750|NA|0|2003-07-01 00:00:00.000
13|CS-2812|Chain Stays|NA|1000|750|NA|1|2003-07-01 00:00:00.000
14|DC-8732|Decal 1|NA|1000|750|NA|0|2003-07-01 00:00:00.000
15|DC-9824|Decal 2|NA|1000|750|NA|0|2003-07-01 00:00:00.000
16|DT-2377|Down Tube|NA|800|600|NA|1|2003-07-01 00:00:00.000
17|EC-M092|Mountain End Caps|NA|1000|750|NA|1|2003-07-01 00:00:00.000
18|EC-R098|Road End Caps|NA|1000|750|NA|1|2003-07-01 00:00:00.000
19|EC-T209|Touring End Caps|NA|1000|750|NA|1|2003-07-01 00:00:00.000
20|FE-3760|Fork End|NA|800|600|NA|1|2003-07-01 00:00:00.000
21|FH-2981|Freewheel|Silver|500|375|NA|0|2003-07-01 00:00:00.000
22|FW-1000|Flat Washer 1|NA|1000|750|NA|0|2003-07-01 00:00:00.000
23|FW-1200|Flat Washer 6|NA|1000|750|NA|0|2003-07-01 00:00:00.000
24|FW-1400|Flat Washer 2|NA|1000|750|NA|0|2003-07-01 00:00:00.000
25|FW-3400|Flat Washer 9|NA|1000|750|NA|0|2003-07-01 00:00:00.000
26|FW-3800|Flat Washer 4|NA|1000|750|NA|0|2003-07-01 00:00:00.000
27|FW-5160|Flat Washer 3|NA|1000|750|NA|0|2003-07-01 00:00:00.000
28|FW-5800|Flat Washer 8|NA|1000|750|NA|0|2003-07-01 00:00:00.000
